File index,Travel time,Path distance,Travel time ratio,Path length ratio,Computation time
58, 23.333333333333332, 23.333333333333332, 1.0, 1.0, 0.0
59, 24.0, 24.0, 1.0, 1.0, 0.0
6, 22.666666666666668, 22.666666666666668, 1.0, 1.0, 0.0
60, 24.0, 23.333333333333332, 1.0606060606060606, 1.0303030303030303, 0.005206505457560222
61, 21.666666666666668, 21.666666666666668, 1.0, 1.0, 0.0
62, 24.0, 23.333333333333332, 1.0633333333333332, 1.0333333333333334, 0.0
63, 22.666666666666668, 22.666666666666668, 1.0, 1.0, 0.0
64, 21.666666666666668, 21.666666666666668, 1.0, 1.0, 0.0
65, 24.333333333333332, 24.333333333333332, 1.0317460317460319, 1.0317460317460319, 0.0
66, 23.0, 23.0, 1.0, 1.0, 0.0
67, 25.666666666666668, 24.666666666666668, 1.075757575757576, 1.0303030303030303, 0.0
68, 23.666666666666668, 23.666666666666668, 1.0, 1.0, 0.0
69, 23.0, 23.0, 1.0, 1.0, 0.002168575922648112
7, 24.0, 23.333333333333332, 1.0634920634920635, 1.0317460317460319, 0.0
70, 26.0, 25.0, 1.0981047937569677, 1.0546265328874023, 0.0
71, 23.666666666666668, 23.666666666666668, 1.0, 1.0, 0.005208412806193034
72, 23.666666666666668, 23.666666666666668, 1.0, 1.0, 0.0
73, 22.0, 22.0, 1.0, 1.0, 0.0
74, 23.666666666666668, 23.333333333333332, 1.0158730158730158, 1.0, 0.0
75, 24.0, 24.0, 1.0, 1.0, 0.0
76, 23.0, 23.0, 1.0, 1.0, 0.0
77, 24.666666666666668, 24.666666666666668, 1.0, 1.0, 0.0
78, 22.0, 22.0, 1.0, 1.0, 0.0
79, 26.0, 25.666666666666668, 1.0123456790123457, 1.0, 0.0
8, 22.0, 22.0, 1.0, 1.0, 0.0
80, 25.0, 25.0, 1.0, 1.0, 0.0
81, 22.666666666666668, 22.666666666666668, 1.0, 1.0, 0.0
82, 24.0, 24.0, 1.0, 1.0, 0.0
83, 23.0, 23.0, 1.0, 1.0, 0.0
84, 24.0, 24.0, 1.0, 1.0, 0.0
85, 24.0, 24.0, 1.0, 1.0, 0.0
86, 23.666666666666668, 23.666666666666668, 1.0, 1.0, 0.0
87, 25.666666666666668, 25.666666666666668, 1.0, 1.0, 0.0
88, 25.666666666666668, 25.666666666666668, 1.0266666666666666, 1.0266666666666666, 0.0
89, 21.333333333333332, 21.0, 1.0158730158730158, 1.0, 0.0
9, 24.333333333333332, 23.666666666666668, 1.0634920634920635, 1.0317460317460319, 0.0
90, 22.666666666666668, 22.666666666666668, 1.0, 1.0, 0.0
91, 21.666666666666668, 21.666666666666668, 1.0, 1.0, 0.0
92, 20.333333333333332, 20.333333333333332, 1.0, 1.0, 0.0
93, 25.333333333333332, 25.333333333333332, 1.0, 1.0, 0.0006807645161946615
94, 23.333333333333332, 23.333333333333332, 1.0, 1.0, 0.0
95, 23.0, 23.0, 1.0, 1.0, 0.0
96, 24.333333333333332, 24.0, 1.0144927536231885, 1.0, 0.0006812413533528646
97, 22.666666666666668, 22.666666666666668, 1.0, 1.0, 0.0
98, 22.666666666666668, 22.666666666666668, 1.0, 1.0, 0.0
99, 21.0, 20.666666666666668, 1.0166666666666666, 1.0, 0.0006833076477050781
